,Open,High,Low,Close,Adj Close,Volume,Date
0,18.0,18.0,17.809999,17.85,17.85,208800.0,2017-07-12T00:00:00
1,17.9,17.9,17.450001,17.84,17.84,130700.0,2017-07-13T00:00:00
2,17.85,18.040001,17.709999,17.82,17.82,144300.0,2017-07-14T00:00:00
3,17.809999,18.09,17.68,17.950001,17.950001,160300.0,2017-07-17T00:00:00
4,17.889999,17.98,17.700001,17.870001,17.870001,96600.0,2017-07-18T00:00:00
5,17.950001,18.0,17.540001,17.74,17.74,179600.0,2017-07-19T00:00:00
6,17.76,18.1,17.76,17.92,17.92,131500.0,2017-07-20T00:00:00
7,18.09,18.67,17.889999,18.450001,18.450001,576500.0,2017-07-21T00:00:00
8,18.48,18.48,17.52,17.75,17.75,174800.0,2017-07-24T00:00:00
9,17.799999,17.969999,17.5,17.709999,17.709999,152700.0,2017-07-25T00:00:00
10,17.719999,17.85,17.549999,17.620001,17.620001,128900.0,2017-07-26T00:00:00
11,17.719999,17.860001,17.110001,17.290001,17.290001,210200.0,2017-07-27T00:00:00
12,17.200001,17.66,17.200001,17.559999,17.559999,118700.0,2017-07-28T00:00:00
13,17.549999,17.57,17.26,17.280001,17.280001,131700.0,2017-07-31T00:00:00
14,17.309999,17.309999,16.559999,16.67,16.67,419200.0,2017-08-01T00:00:00
15,16.73,16.870001,15.91,16.059999,16.059999,237800.0,2017-08-02T00:00:00
16,16.1,16.120001,15.36,15.72,15.72,368100.0,2017-08-03T00:00:00
17,15.77,16.09,15.57,15.98,15.98,157900.0,2017-08-04T00:00:00
18,15.99,16.219999,15.83,15.94,15.94,171500.0,2017-08-07T00:00:00
19,16.0,16.209999,15.59,15.64,15.64,206800.0,2017-08-08T00:00:00
20,15.65,16.129999,15.53,15.54,15.54,254000.0,2017-08-09T00:00:00
21,15.94,15.94,15.12,15.27,15.27,368700.0,2017-08-10T00:00:00
22,15.22,15.38,14.69,14.89,14.89,247000.0,2017-08-11T00:00:00
23,14.97,14.98,14.61,14.76,14.76,171400.0,2017-08-14T00:00:00
24,14.73,14.98,14.6,14.8,14.8,148700.0,2017-08-15T00:00:00
25,14.87,14.99,14.8,14.89,14.89,119400.0,2017-08-16T00:00:00
26,14.87,15.03,14.71,14.73,14.73,160400.0,2017-08-17T00:00:00
27,14.67,15.34,14.53,15.22,15.22,271600.0,2017-08-18T00:00:00
28,15.15,15.18,14.81,15.07,15.07,169400.0,2017-08-21T00:00:00
29,15.01,15.55,14.99,15.49,15.49,318900.0,2017-08-22T00:00:00
30,15.36,15.53,15.25,15.44,15.44,135000.0,2017-08-23T00:00:00
31,15.44,15.67,15.42,15.43,15.43,118300.0,2017-08-24T00:00:00
32,15.6,15.77,15.45,15.55,15.55,169600.0,2017-08-25T00:00:00
33,15.69,15.73,15.44,15.68,15.68,166600.0,2017-08-28T00:00:00
34,15.58,15.84,15.38,15.73,15.73,248400.0,2017-08-29T00:00:00
35,15.75,15.75,15.47,15.48,15.48,113500.0,2017-08-30T00:00:00
36,15.55,16.1,15.55,16.01,16.01,166400.0,2017-08-31T00:00:00
37,15.98,16.01,15.56,15.88,15.88,159800.0,2017-09-01T00:00:00
38,15.87,15.89,15.53,15.73,15.73,185300.0,2017-09-05T00:00:00
39,15.78,15.95,15.55,15.65,15.65,140900.0,2017-09-06T00:00:00
40,15.67,15.69,15.4,15.54,15.54,119200.0,2017-09-07T00:00:00
41,15.54,15.91,15.51,15.68,15.68,143300.0,2017-09-08T00:00:00
42,15.68,15.96,15.68,15.79,15.79,152700.0,2017-09-11T00:00:00
43,15.79,16.040001,15.74,15.77,15.77,146800.0,2017-09-12T00:00:00
44,15.76,15.98,15.67,15.69,15.69,115000.0,2017-09-13T00:00:00
45,15.71,15.91,15.65,15.78,15.78,107500.0,2017-09-14T00:00:00
46,15.82,15.87,15.68,15.73,15.73,303400.0,2017-09-15T00:00:00
47,15.74,16.0,15.72,15.78,15.78,106200.0,2017-09-18T00:00:00
48,15.84,15.89,15.46,15.66,15.66,149400.0,2017-09-19T00:00:00
49,15.69,15.79,15.56,15.64,15.64,93300.0,2017-09-20T00:00:00
50,15.73,17.0,15.72,16.4,16.4,403200.0,2017-09-21T00:00:00
51,16.42,16.42,15.85,16.1,16.1,173900.0,2017-09-22T00:00:00
52,16.040001,16.65,15.91,16.27,16.27,204100.0,2017-09-25T00:00:00
53,16.799999,18.0,16.799999,17.48,17.48,395300.0,2017-09-26T00:00:00
54,17.450001,18.0,17.33,17.99,17.99,235000.0,2017-09-27T00:00:00
55,17.9,17.969999,17.73,17.889999,17.889999,139400.0,2017-09-28T00:00:00
56,17.85,18.25,17.809999,17.870001,17.870001,242600.0,2017-09-29T00:00:00
57,17.969999,18.700001,17.92,18.690001,18.690001,332800.0,2017-10-02T00:00:00
58,18.74,18.83,18.35,18.549999,18.549999,259600.0,2017-10-03T00:00:00
59,18.6,18.799999,18.450001,18.49,18.49,190100.0,2017-10-04T00:00:00
60,18.309999,19.049999,18.309999,18.959999,18.959999,284900.0,2017-10-05T00:00:00
61,18.99,19.02,18.799999,18.940001,18.940001,86000.0,2017-10-06T00:00:00
62,19.0,19.0,18.629999,18.700001,18.700001,112200.0,2017-10-09T00:00:00
63,18.700001,18.860001,18.59,18.700001,18.700001,90600.0,2017-10-10T00:00:00
64,18.799999,19.040001,18.719999,18.860001,18.860001,148900.0,2017-10-11T00:00:00
65,18.85,18.860001,18.57,18.709999,18.709999,139300.0,2017-10-12T00:00:00
66,18.700001,18.73,17.790001,18.67,18.67,134500.0,2017-10-13T00:00:00
67,18.73,19.040001,18.67,18.74,18.74,235800.0,2017-10-16T00:00:00
68,18.66,18.66,18.35,18.48,18.48,157400.0,2017-10-17T00:00:00
69,18.4,18.67,18.35,18.540001,18.540001,133100.0,2017-10-18T00:00:00
70,18.41,18.540001,17.969999,18.450001,18.450001,117900.0,2017-10-19T00:00:00
71,18.540001,18.67,18.41,18.5,18.5,109600.0,2017-10-20T00:00:00
72,18.52,18.52,18.139999,18.26,18.26,176500.0,2017-10-23T00:00:00
73,18.309999,18.450001,17.870001,18.25,18.25,162200.0,2017-10-24T00:00:00
74,18.26,18.41,18.02,18.18,18.18,197000.0,2017-10-25T00:00:00
75,18.200001,18.65,18.190001,18.41,18.41,212300.0,2017-10-26T00:00:00
76,18.48,18.5,18.24,18.41,18.41,126400.0,2017-10-27T00:00:00
77,18.360001,18.52,17.879999,18.15,18.15,142200.0,2017-10-30T00:00:00
78,18.219999,18.43,17.98,18.07,18.07,205600.0,2017-10-31T00:00:00
79,18.18,18.540001,18.02,18.43,18.43,178600.0,2017-11-01T00:00:00
80,18.49,18.540001,18.24,18.52,18.52,150200.0,2017-11-02T00:00:00
81,18.49,19.129999,18.49,19.120001,19.120001,323500.0,2017-11-03T00:00:00
82,19.15,19.15,17.950001,17.969999,17.969999,293100.0,2017-11-06T00:00:00
83,17.98,18.16,17.790001,17.889999,17.889999,175800.0,2017-11-07T00:00:00
84,17.76,18.299999,17.52,17.809999,17.809999,268600.0,2017-11-08T00:00:00
85,17.0,19.15,17.0,18.809999,18.809999,388100.0,2017-11-09T00:00:00
86,18.73,19.219999,18.459999,18.549999,18.549999,305400.0,2017-11-10T00:00:00
87,18.549999,18.549999,17.77,17.860001,17.860001,229300.0,2017-11-13T00:00:00
88,17.860001,18.07,17.530001,17.76,17.76,225100.0,2017-11-14T00:00:00
89,17.709999,18.01,17.360001,17.860001,17.860001,197000.0,2017-11-15T00:00:00
90,17.92,18.17,17.83,18.15,18.15,142000.0,2017-11-16T00:00:00
91,18.040001,18.48,18.040001,18.379999,18.379999,115100.0,2017-11-17T00:00:00
92,18.200001,18.469999,18.01,18.33,18.33,139000.0,2017-11-20T00:00:00
93,18.370001,19.02,18.360001,18.879999,18.879999,219600.0,2017-11-21T00:00:00
94,18.889999,19.139999,18.799999,18.9,18.9,206400.0,2017-11-22T00:00:00
95,18.860001,18.860001,18.1,18.299999,18.299999,194700.0,2017-11-24T00:00:00
96,18.32,18.6,17.85,18.030001,18.030001,262100.0,2017-11-27T00:00:00
97,18.030001,18.43,17.9,18.190001,18.190001,490100.0,2017-11-28T00:00:00
98,18.26,19.200001,18.26,19.08,19.08,663600.0,2017-11-29T00:00:00
99,19.200001,19.6,19.0,19.59,19.59,738400.0,2017-11-30T00:00:00
100,19.6,19.75,18.68,19.18,19.18,257200.0,2017-12-01T00:00:00
101,19.290001,19.559999,18.889999,18.889999,18.889999,150000.0,2017-12-04T00:00:00
102,18.879999,19.110001,18.559999,18.68,18.68,154800.0,2017-12-05T00:00:00
103,18.629999,18.68,18.209999,18.33,18.33,131200.0,2017-12-06T00:00:00
104,18.33,18.52,18.16,18.32,18.32,172700.0,2017-12-07T00:00:00
105,18.469999,18.57,18.33,18.459999,18.459999,107900.0,2017-12-08T00:00:00
106,18.5,18.75,18.27,18.6,18.6,158100.0,2017-12-11T00:00:00
107,18.639999,19.35,18.58,19.26,19.26,262300.0,2017-12-12T00:00:00
108,19.25,19.5,19.01,19.209999,19.209999,161700.0,2017-12-13T00:00:00
109,19.219999,19.42,18.629999,18.73,18.73,164100.0,2017-12-14T00:00:00
110,18.74,19.309999,18.74,19.299999,19.299999,663500.0,2017-12-15T00:00:00
111,19.4,19.610001,19.16,19.52,19.52,208900.0,2017-12-18T00:00:00
112,19.59,19.68,19.15,19.18,19.18,184600.0,2017-12-19T00:00:00
113,19.09,19.6,19.09,19.309999,19.309999,214700.0,2017-12-20T00:00:00
114,19.18,19.68,19.18,19.5,19.5,191800.0,2017-12-21T00:00:00
115,19.5,19.75,19.27,19.370001,19.370001,153200.0,2017-12-22T00:00:00
116,19.34,19.799999,19.26,19.639999,19.639999,159300.0,2017-12-26T00:00:00
117,19.639999,19.950001,19.59,19.75,19.75,233700.0,2017-12-27T00:00:00
118,19.77,19.950001,19.66,19.74,19.74,147900.0,2017-12-28T00:00:00
119,19.76,19.9,19.23,19.24,19.24,250800.0,2017-12-29T00:00:00
120,19.299999,19.48,19.01,19.17,19.17,262800.0,2018-01-02T00:00:00
121,19.17,19.549999,18.639999,18.77,18.77,290300.0,2018-01-03T00:00:00
122,18.9,18.959999,18.219999,18.280001,18.280001,167600.0,2018-01-04T00:00:00
123,18.360001,18.48,17.940001,18.059999,18.059999,161600.0,2018-01-05T00:00:00
124,18.059999,18.23,17.75,18.030001,18.030001,200100.0,2018-01-08T00:00:00
125,18.059999,18.24,17.9,17.92,17.92,125300.0,2018-01-09T00:00:00
126,17.83,17.959999,17.6,17.82,17.82,168900.0,2018-01-10T00:00:00
127,17.82,18.190001,17.77,18.16,18.16,132800.0,2018-01-11T00:00:00
128,18.139999,18.809999,18.139999,18.559999,18.559999,170500.0,2018-01-12T00:00:00
129,18.530001,18.879999,18.52,18.780001,18.780001,204400.0,2018-01-16T00:00:00
130,18.889999,19.469999,18.799999,19.450001,19.450001,231400.0,2018-01-17T00:00:00
131,19.33,19.5,19.0,19.459999,19.459999,178500.0,2018-01-18T00:00:00
132,19.41,19.48,19.200001,19.370001,19.370001,112000.0,2018-01-19T00:00:00
133,19.41,19.6,19.209999,19.370001,19.370001,112800.0,2018-01-22T00:00:00
134,19.4,19.59,19.26,19.389999,19.389999,76000.0,2018-01-23T00:00:00
135,19.4,19.58,19.17,19.32,19.32,122600.0,2018-01-24T00:00:00
136,19.389999,19.440001,19.139999,19.4,19.4,88000.0,2018-01-25T00:00:00
137,19.49,19.84,19.23,19.58,19.58,159900.0,2018-01-26T00:00:00
138,19.52,19.790001,19.450001,19.59,19.59,140600.0,2018-01-29T00:00:00
139,19.42,19.440001,18.92,18.92,18.92,240900.0,2018-01-30T00:00:00
140,19.15,19.18,18.58,18.639999,18.639999,182900.0,2018-01-31T00:00:00
141,18.620001,18.969999,18.34,18.940001,18.940001,149300.0,2018-02-01T00:00:00
142,18.790001,18.879999,18.35,18.370001,18.370001,133400.0,2018-02-02T00:00:00
143,18.18,18.42,17.209999,17.23,17.23,234200.0,2018-02-05T00:00:00
144,16.870001,17.66,16.76,17.540001,17.540001,292500.0,2018-02-06T00:00:00
145,17.52,18.049999,17.200001,17.940001,17.940001,150200.0,2018-02-07T00:00:00
146,17.950001,18.35,17.65,17.85,17.85,162800.0,2018-02-08T00:00:00
147,18.030001,18.530001,17.74,18.4,18.4,269100.0,2018-02-09T00:00:00
